"","interaction","continent","unit","low","mean","high"
"1","0.01% 2050","Africa","cells_vulnerable_millions",0.2026,0.2263,0.2517
"2","0.01% 2050","Asia","cells_vulnerable_millions",5.4526,5.6229,5.7572
"3","0.01% 2050","Europe","cells_vulnerable_millions",1.3752,2.0409,2.5337
"4","0.01% 2050","North America","cells_vulnerable_millions",3.4247,3.6968,4.0393
"5","0.01% 2050","Oceania","cells_vulnerable_millions",0.1157,0.2349,0.3643
"6","0.01% 2050","South America","cells_vulnerable_millions",0.076,0.0798,0.083
"7","0.1% 2050","Africa","cells_vulnerable_millions",0.1261,0.1332,0.1435
"8","0.1% 2050","Asia","cells_vulnerable_millions",4.2235,4.4813,4.6528
"9","0.1% 2050","Europe","cells_vulnerable_millions",0.2017,0.4808,0.6249
"10","0.1% 2050","North America","cells_vulnerable_millions",2.3655,2.5046,2.6168
"11","0.1% 2050","Oceania","cells_vulnerable_millions",0.0695,0.0854,0.0925
"12","0.1% 2050","South America","cells_vulnerable_millions",0.0497,0.0562,0.0609
"13","0.2% 2050","Africa","cells_vulnerable_millions",0.0172,0.0306,0.0648
"14","0.2% 2050","Asia","cells_vulnerable_millions",3.8978,4.0837,4.2557
"15","0.2% 2050","Europe","cells_vulnerable_millions",0.0106,0.0781,0.1632
"16","0.2% 2050","North America","cells_vulnerable_millions",1.7686,1.9847,2.1413
"17","0.2% 2050","Oceania","cells_vulnerable_millions",0.0219,0.0677,0.0833
"18","0.2% 2050","South America","cells_vulnerable_millions",0.0353,0.0374,0.04
"19","0.5% 2050","Africa","cells_vulnerable_millions",0.0085,0.0088,0.0091
"20","0.5% 2050","Asia","cells_vulnerable_millions",3.2626,3.5409,3.8106
"21","0.5% 2050","Europe","cells_vulnerable_millions",0,8e-04,0.0015
"22","0.5% 2050","North America","cells_vulnerable_millions",0.7087,0.843,0.9526
"23","0.5% 2050","Oceania","cells_vulnerable_millions",0.0112,0.0197,0.0255
"24","0.5% 2050","South America","cells_vulnerable_millions",0.0016,0.002,0.0027
"25","1% 2050","Africa","cells_vulnerable_millions",0.0081,0.0082,0.0083
"26","1% 2050","Asia","cells_vulnerable_millions",2.8006,3.0174,3.1374
"27","1% 2050","Europe","cells_vulnerable_millions",0,0,0
"28","1% 2050","North America","cells_vulnerable_millions",0.3512,0.4632,0.5639
"29","1% 2050","Oceania","cells_vulnerable_millions",0,0.0056,0.0097
"30","1% 2050","South America","cells_vulnerable_millions",0,0,0
"31","0.01% Historical","Africa","cells_vulnerable_millions",NA,0.153073,NA
"32","0.1% Historical","Africa","cells_vulnerable_millions",NA,0.022382,NA
"33","0.2% Historical","Africa","cells_vulnerable_millions",NA,0.009019,NA
"34","0.5% Historical","Africa","cells_vulnerable_millions",NA,0.008214,NA
"35","1% Historical","Africa","cells_vulnerable_millions",NA,0.007925,NA
"36","0.01% Historical","Asia","cells_vulnerable_millions",NA,5.437799,NA
"37","0.1% Historical","Asia","cells_vulnerable_millions",NA,4.126642,NA
"38","0.2% Historical","Asia","cells_vulnerable_millions",NA,3.674996,NA
"39","0.5% Historical","Asia","cells_vulnerable_millions",NA,2.649127,NA
"40","1% Historical","Asia","cells_vulnerable_millions",NA,0.630324,NA
"41","0.01% Historical","Europe","cells_vulnerable_millions",NA,1.462943,NA
