interaction,continent,probability,climate_scenario,mean_depth,flooded_area_km2
"Historical
1980",Africa,0.1%,Historical,0.7094902733499995,0.017
"Historical
1980",Africa,0.2%,Historical,0.7043178597191044,0.015
"Historical
1980",Africa,0.4%,Historical,0.6992293468302762,0.014
"Historical
1980",Africa,1%,Historical,0.6971062113549797,0.014
"Historical
1980",Asia,0.1%,Historical,1.146812799705558,0.19999999999999998
"Historical
1980",Asia,0.2%,Historical,1.1223699837647068,0.188
"Historical
1980",Asia,0.4%,Historical,1.088827923140914,0.178
"Historical
1980",Asia,1%,Historical,1.0465738813674113,0.164
"Historical
1980",Europe,0.1%,Historical,1.023763008940337,0.047
"Historical
1980",Europe,0.2%,Historical,1.0141488594651757,0.045
"Historical
1980",Europe,0.4%,Historical,1.0058136218063465,0.043
"Historical
1980",Europe,1%,Historical,0.9941033192381127,0.043
"Historical
1980",North America,0.1%,Historical,0.7118178666586598,0.065
"Historical
1980",North America,0.2%,Historical,0.7052749776235653,0.062
"Historical
1980",North America,0.4%,Historical,0.6888165715098321,0.06
"Historical
1980",North America,1%,Historical,0.6724613829783674,0.054
"Historical
1980",Oceania,0.1%,Historical,0.898062570241898,0.032
"Historical
1980",Oceania,0.2%,Historical,0.8930677709938939,0.03
"Historical
1980",Oceania,0.4%,Historical,0.8867634693440144,0.027
"Historical
1980",Oceania,1%,Historical,0.8718462406771582,0.024
"Historical
1980",South America,0.1%,Historical,0.9732243328989417,0.016
"Historical
1980",South America,0.2%,Historical,0.9579875451701825,0.015
"Historical
1980",South America,0.4%,Historical,0.9479576627300393,0.015
"Historical
1980",South America,1%,Historical,0.9408653469268013,0.013999999999999999
"RCP4.5
2030",Africa,0.1%,RCP4.5,0.6964172512469043,0.019
"RCP4.5
2030",Africa,0.2%,RCP4.5,0.6942095337031586,0.019
"RCP4.5
2030",Africa,0.4%,RCP4.5,0.6829909963641946,0.019
"RCP4.5
2030",Africa,1%,RCP4.5,0.6714085157408044,0.019
"RCP4.5
2030",Asia,0.1%,RCP4.5,1.1968902698569368,0.227
"RCP4.5
2030",Asia,0.2%,RCP4.5,1.1758185847057578,0.216
"RCP4.5
2030",Asia,0.4%,RCP4.5,1.132597763286662,0.197
"RCP4.5
2030",Asia,1%,RCP4.5,1.096162078107848,0.181
"RCP4.5
2030",Europe,0.1%,RCP4.5,1.1136615090790125,0.05
"RCP4.5
2030",Europe,0.2%,RCP4.5,1.1054446055987772,0.05
"RCP4.5
2030",Europe,0.4%,RCP4.5,1.0888205387663235,0.049
"RCP4.5
2030",Europe,1%,RCP4.5,1.073419303515822,0.048
"RCP4.5
2030",North America,0.1%,RCP4.5,0.7769022782753988,0.392
"RCP4.5
2030",North America,0.2%,RCP4.5,0.7638007940110575,0.384
"RCP4.5
2030",North America,0.4%,RCP4.5,0.7468528901762829,0.35000000000000003
"RCP4.5
2030",North America,1%,RCP4.5,0.7291927519059929,0.324
"RCP4.5
2030",Oceania,0.1%,RCP4.5,0.9735729578604971,0.035
"RCP4.5
2030",Oceania,0.2%,RCP4.5,0.9592838895185019,0.033
"RCP4.5
2030",Oceania,0.4%,RCP4.5,0.9447356438108486,0.03
"RCP4.5
2030",Oceania,1%,RCP4.5,0.9240140354292843,0.028
"RCP4.5
2030",South America,0.1%,RCP4.5,1.0426384308724606,0.018000000000000002
"RCP4.5
2030",South America,0.2%,RCP4.5,1.0259033731393452,0.017
"RCP4.5
2030",South America,0.4%,RCP4.5,1.016866034160998,0.017
"RCP4.5
2030",South America,1%,RCP4.5,1.0099284074633348,0.015
"RCP8.5
2030",Africa,0.1%,RCP8.5,0.6987101859497543,0.019
"RCP8.5
2030",Africa,0.2%,RCP8.5,0.6947764547143321,0.019
"RCP8.5
2030",Africa,0.4%,RCP8.5,0.6824123353927356,0.019
"RCP8.5
2030",Africa,1%,RCP8.5,0.6730648376751203,0.019
"RCP8.5
2030",Asia,0.1%,RCP8.5,1.200819632479701,0.227
"RCP8.5
2030",Asia,0.2%,RCP8.5,1.163509565515617,0.217
